date,type,price,log_price
2014/3/20,GDEA,65,4.17438727
2014/3/21,GDEA,63,4.143134726
2014/3/24,GDEA,65,4.17438727
2014/3/25,GDEA,60,4.094344562
2014/3/26,GDEA,65,4.17438727
2014/3/27,GDEA,60,4.094344562
2014/3/28,GDEA,61.5,4.119037175
2014/3/31,GDEA,60,4.094344562
2014/4/1,GDEA,62,4.127134385
2014/4/8,GDEA,60.8,4.107589789
2014/4/11,GDEA,60,4.094344562
2014/4/14,GDEA,61.8,4.123903364
2014/4/15,GDEA,63.3,4.147885329
2014/4/16,GDEA,63.3,4.147885329
2014/4/18,GDEA,63.8,4.15575319
2014/4/21,GDEA,62,4.127134385
2014/4/22,GDEA,65.8,4.186619838
2014/4/23,GDEA,61,4.110873864
2014/4/24,GDEA,67,4.204692619
2014/4/25,GDEA,71.6,4.271095074
2014/4/30,GDEA,70.88,4.260988306
2014/5/4,GDEA,68.2,4.222444565
2014/5/5,GDEA,66.8,4.201703081
2014/5/9,GDEA,65.12,4.176231722
2014/5/13,GDEA,65.12,4.176231722
2014/5/14,GDEA,67.8,4.216562195
2014/5/15,GDEA,69.5,4.241326753
2014/5/16,GDEA,71.2,4.265492818
2014/5/19,GDEA,74.6,4.312140507
2014/5/20,GDEA,77,4.343805422
2014/5/21,GDEA,74.7,4.313480092
2014/5/22,GDEA,73,4.290459441
2014/5/28,GDEA,63.02,4.143452136
2014/5/29,GDEA,65.18,4.177152673
2014/5/30,GDEA,61.18,4.113820339
2014/6/3,GDEA,63.5,4.151039906
2014/6/5,GDEA,66.38,4.195395806
2014/6/6,GDEA,68.5,4.226833745
2014/6/9,GDEA,62.5,4.135166557
2014/6/10,GDEA,63.5,4.151039906
2014/6/11,GDEA,65.16,4.176845784
2014/6/13,GDEA,66.82,4.202002437
2014/6/16,GDEA,63.32,4.148201235
2014/6/17,GDEA,60.28,4.099000374
2014/6/18,GDEA,60.22,4.098004523
2014/6/19,GDEA,63,4.143134726
2014/6/20,GDEA,63.51,4.151197374
2014/6/23,GDEA,65.35,4.17975744
2014/6/24,GDEA,67.52,4.21242385
2014/6/25,GDEA,68.66,4.229166788
2014/6/26,GDEA,71,4.262679877
2014/6/27,GDEA,68,4.219507705
2014/6/30,GDEA,62.41,4.133725519
2014/7/1,GDEA,58,4.060443011
2014/7/2,GDEA,59.54,4.086648356
2014/7/3,GDEA,61.58,4.120337142
2014/7/4,GDEA,67.68,4.214790715
2014/7/7,GDEA,60.91,4.109397365
2014/7/8,GDEA,57.88,4.058371902
2014/7/9,GDEA,55,4.007333185
2014/7/10,GDEA,50.6,3.923951576
2014/7/11,GDEA,46.5,3.839452313
2014/7/14,GDEA,46,3.828641396
2014/7/15,GDEA,44.99,3.806440243
2014/7/16,GDEA,44.35,3.792112709
2014/7/18,GDEA,44.14,3.787366401
2014/7/23,GDEA,48.55,3.882594195
2014/7/24,GDEA,53.41,3.977997994
2014/7/25,GDEA,58.75,4.073291153
2014/7/28,GDEA,64.63,4.168678699
2014/7/29,GDEA,58.17,4.063369758
2014/8/1,GDEA,63.99,4.158726821
2014/8/4,GDEA,57.84,4.057680578
2014/8/5,GDEA,60,4.094344562
2014/8/6,GDEA,54,3.988984047
2014/8/7,GDEA,48.99,3.891616196
2014/8/8,GDEA,52.12,3.953548752
2014/8/11,GDEA,50.85,3.928880122
2014/8/12,GDEA,50.96,3.931041011
2014/8/13,GDEA,51.65,3.944490196
2014/8/14,GDEA,50.79,3.927699485
2014/8/15,GDEA,52.07,3.952588967
2014/8/18,GDEA,52.01,3.951436008
2014/8/20,GDEA,48.5,3.881563798
2014/8/22,GDEA,43.65,3.776203282
2014/9/2,GDEA,43,3.761200116
2014/9/11,GDEA,38.7,3.6558396
2014/10/8,GDEA,34.83,3.550479084
2014/10/9,GDEA,31.35,3.445214267
2014/10/13,GDEA,28.52,3.350605596
2014/10/14,GDEA,26.5,3.277144733
2014/10/15,GDEA,26.65,3.282789151
2014/10/16,GDEA,26.65,3.282789151
2014/10/17,GDEA,26.9,3.292126287
2014/10/21,GDEA,26.1,3.261935314
2014/10/22,GDEA,24.89,3.214466116
2014/10/23,GDEA,23.8,3.169685581
2014/10/27,GDEA,26,3.258096538
2014/10/30,GDEA,26,3.258096538
2014/11/5,GDEA,26,3.258096538
2014/11/6,GDEA,26,3.258096538
2014/11/7,GDEA,26,3.258096538
2014/11/13,GDEA,26,3.258096538
2014/11/17,GDEA,23.6,3.161246712
2014/11/18,GDEA,24.16,3.184698373
2014/11/20,GDEA,23.9,3.173878459
2014/11/24,GDEA,22.6,3.117949906
2014/11/25,GDEA,22.8,3.126760536
2014/11/28,GDEA,21,3.044522438
2014/12/1,GDEA,21.55,3.070375817
2014/12/2,GDEA,20.55,3.022860941
2014/12/3,GDEA,22.6,3.117949906
2014/12/4,GDEA,24.19,3.185939325
2014/12/5,GDEA,26.02,3.258865473
2014/12/9,GDEA,27.8,3.325036021
2014/12/10,GDEA,29.8,3.394508394
2014/12/11,GDEA,31.6,3.453157121
2014/12/15,GDEA,28.5,3.349904087
2014/12/16,GDEA,28.2,3.339321978
2014/12/17,GDEA,30.49,3.417398761
2014/12/18,GDEA,32.6,3.484312288
2014/12/26,GDEA,29.36,3.379633204
2014/12/29,GDEA,32.21,3.472276963
2015/1/7,GDEA,32.57,3.483391619
2015/1/8,GDEA,29.36,3.379633204
2015/1/9,GDEA,26.44,3.274878015
2015/1/12,GDEA,23.8,3.169685581
2015/1/13,GDEA,21.46,3.066190737
2015/1/16,GDEA,20.6,3.025291076
2015/1/19,GDEA,20.6,3.025291076
2015/1/21,GDEA,20.66,3.028199464
2015/1/22,GDEA,20.66,3.028199464
2015/1/26,GDEA,20.66,3.028199464
2015/1/28,GDEA,20.66,3.028199464
2015/1/30,GDEA,20.68,3.02916705
2015/2/2,GDEA,20.69,3.029650492
2015/2/4,GDEA,20.8,3.034952987
2015/2/6,GDEA,20.8,3.034952987
2015/2/12,GDEA,20.8,3.034952987
2015/2/26,GDEA,20.08,2.999724295
2015/2/27,GDEA,20.88,3.038791763
2015/3/3,GDEA,20.88,3.038791763
2015/3/5,GDEA,20.98,3.043569603
2015/3/6,GDEA,20.98,3.043569603
2015/3/9,GDEA,21,3.044522438
2015/3/10,GDEA,20.89,3.039270576
2015/3/13,GDEA,20.89,3.039270576
2015/3/16,GDEA,20.7,3.0301337
2015/3/17,GDEA,20.61,3.025776395
2015/3/18,GDEA,20.2,3.005682604
2015/3/19,GDEA,21.29,3.058237479
2015/3/20,GDEA,23.31,3.148882453
2015/3/23,GDEA,24.62,3.203559121
2015/3/24,GDEA,26.2,3.265759411
2015/3/25,GDEA,28.82,3.361069591
2015/3/26,GDEA,29.58,3.387098457
2015/3/27,GDEA,32.54,3.482470102
2015/3/30,GDEA,29.89,3.397523976
2015/3/31,GDEA,28.16,3.337902531
2015/4/1,GDEA,30.98,3.433341835
2015/4/2,GDEA,28.19,3.338967305
2015/4/3,GDEA,31.01,3.434309733
2015/4/7,GDEA,34.11,3.529590596
2015/4/8,GDEA,30.7,3.424262655
2015/4/9,GDEA,27.63,3.318902139
2015/4/10,GDEA,24.87,3.213662258
2015/4/13,GDEA,22.38,3.108167703
2015/4/14,GDEA,20.14,3.002707887
2015/4/15,GDEA,19.06,2.947591898
2015/4/16,GDEA,20.97,3.043092845
2015/4/17,GDEA,20.21,3.006177531
2015/4/20,GDEA,18.19,2.900871993
2015/4/21,GDEA,19.82,2.986691529
2015/4/22,GDEA,21.8,3.08190997
2015/4/23,GDEA,21.65,3.075005454
2015/4/24,GDEA,23.82,3.170525564
2015/4/27,GDEA,23.65,3.163363115
2015/4/28,GDEA,26.02,3.258865473
2015/4/29,GDEA,23.46,3.155296843
2015/4/30,GDEA,25.81,3.250762014
2015/5/4,GDEA,28.39,3.34603697
2015/5/5,GDEA,29.98,3.400530493
2015/5/6,GDEA,32.98,3.495901317
2015/5/11,GDEA,29.68,3.390473418
2015/5/12,GDEA,26.8,3.288401888
2015/5/15,GDEA,24.2,3.186352633
2015/5/19,GDEA,22.6,3.117949906
2015/5/20,GDEA,23.52,3.157851123
2015/5/21,GDEA,21.17,3.052585085
2015/5/22,GDEA,19.06,2.947591898
2015/5/25,GDEA,20.97,3.043092845
2015/5/26,GDEA,18.96,2.942331497
2015/5/27,GDEA,17.3,2.850706502
2015/5/28,GDEA,17,2.833213344
2015/5/29,GDEA,16.56,2.806990149
2015/6/1,GDEA,18.22,2.902519892
2015/6/2,GDEA,16.5,2.803360381
2015/6/3,GDEA,17.66,2.871302195
2015/6/4,GDEA,18,2.890371758
2015/6/8,GDEA,19.8,2.985681938
2015/6/9,GDEA,18,2.890371758
2015/6/10,GDEA,17.71,2.874129452
2015/6/11,GDEA,16.99,2.832624936
2015/6/12,GDEA,17.87,2.883123329
2015/6/15,GDEA,17.22,2.846071499
2015/6/16,GDEA,17.72,2.874693945
2015/6/17,GDEA,17.47,2.860485124
2015/6/18,GDEA,18.17,2.899771882
2015/6/19,GDEA,16.35,2.794227897
2015/6/23,GDEA,14.72,2.689207113
2015/6/24,GDEA,14.91,2.702032129
2015/6/25,GDEA,15.49,2.740194654
2015/6/26,GDEA,14,2.63905733
2015/6/29,GDEA,15.28,2.726544784
2015/6/30,GDEA,16,2.772588722
2015/7/1,GDEA,15.5,2.740840024
2015/7/2,GDEA,15.44,2.736961545
2015/7/3,GDEA,15.5,2.740840024
2015/7/6,GDEA,15.24,2.72392355
2015/7/7,GDEA,16,2.772588722
2015/7/8,GDEA,15,2.708050201
2015/7/9,GDEA,15.99,2.771963527
2015/7/10,GDEA,15.19,2.720637317
2015/7/13,GDEA,16.01,2.773213527
2015/7/14,GDEA,15.52,2.742129515
2015/7/21,GDEA,15.53,2.742773637
2015/7/22,GDEA,15.84,2.762538386
2015/7/23,GDEA,15.56,2.744703519
2015/7/24,GDEA,16.42,2.798500104
2015/7/27,GDEA,16.45,2.800325477
2015/7/28,GDEA,16.45,2.800325477
2015/7/29,GDEA,14.81,2.695302628
2015/7/30,GDEA,15.14,2.717340248
2015/7/31,GDEA,15.2,2.721295428
2015/8/3,GDEA,16.3,2.791165108
2015/8/4,GDEA,16.46,2.800933195
2015/8/5,GDEA,16.5,2.803360381
2015/8/6,GDEA,16.48,2.802147524
2015/8/12,GDEA,16.18,2.783775912
2015/8/13,GDEA,16.5,2.803360381
2015/8/14,GDEA,16.5,2.803360381
2015/8/17,GDEA,16.5,2.803360381
2015/8/18,GDEA,15.72,2.754933787
2015/8/19,GDEA,15.51,2.741484977
2015/8/20,GDEA,16.41,2.797890905
2015/8/21,GDEA,17.48,2.86105737
2015/8/24,GDEA,18.27,2.90526037
2015/8/25,GDEA,16.6,2.809402695
2015/8/26,GDEA,16.08,2.777576264
2015/8/28,GDEA,17.69,2.872999508
2015/8/31,GDEA,19.4,2.965273066
2015/9/1,GDEA,18,2.890371758
2015/9/2,GDEA,16.2,2.785011242
2015/9/7,GDEA,15.53,2.742773637
2015/9/9,GDEA,16.94,2.829677689
2015/9/10,GDEA,16.93,2.829087196
2015/9/11,GDEA,18.53,2.91939104
2015/9/14,GDEA,18.26,2.904712875
2015/9/15,GDEA,19.63,2.977059008
2015/9/16,GDEA,18,2.890371758
2015/9/18,GDEA,16.2,2.785011242
2015/9/21,GDEA,15.5,2.740840024
2015/9/22,GDEA,15.92,2.76757618
2015/9/23,GDEA,16.5,2.803360381
2015/10/13,GDEA,15.98,2.77133794
2015/10/15,GDEA,15.5,2.740840024
2015/10/16,GDEA,15.27,2.725890119
2015/10/19,GDEA,15,2.708050201
2015/10/21,GDEA,15,2.708050201
2015/10/22,GDEA,15,2.708050201
2015/10/23,GDEA,15,2.708050201
2015/10/26,GDEA,15.5,2.740840024
2015/10/27,GDEA,15,2.708050201
2015/10/28,GDEA,14.99,2.707383312
2015/11/2,GDEA,14.98,2.706715978
2015/11/3,GDEA,15.75,2.756840365
2015/11/4,GDEA,14.96,2.705379973
2015/11/5,GDEA,16.46,2.800933195
2015/11/6,GDEA,15.44,2.736961545
2015/11/9,GDEA,15,2.708050201
2015/11/10,GDEA,15,2.708050201
2015/11/11,GDEA,15.29,2.72719902
2015/11/12,GDEA,14.91,2.702032129
2015/11/20,GDEA,14.69,2.68716699
2015/11/23,GDEA,14.95,2.7047113
2015/11/24,GDEA,14.99,2.707383312
2015/11/26,GDEA,15,2.708050201
2015/11/27,GDEA,15,2.708050201
2015/11/30,GDEA,15,2.708050201
2015/12/1,GDEA,15.3,2.727852828
2015/12/2,GDEA,15,2.708050201
2015/12/11,GDEA,15.2,2.721295428
2015/12/17,GDEA,14,2.63905733
2015/12/18,GDEA,15.1,2.714694744
2015/12/23,GDEA,15.45,2.737609003
2015/12/24,GDEA,15.76,2.757475084
2015/12/25,GDEA,16.2,2.785011242
2015/12/28,GDEA,16.9,2.827313622
2015/12/29,GDEA,17.4,2.856470206
2015/12/30,GDEA,18.85,2.936512914
2015/12/31,GDEA,18.85,2.936512914
2016/1/4,GDEA,15.1,2.714694744
2016/1/7,GDEA,18.45,2.91506437
2016/1/22,GDEA,16.8,2.821378886
2016/1/25,GDEA,12,2.48490665
2016/1/26,GDEA,16.27,2.789322921
2016/1/27,GDEA,16.22,2.786245049
2016/1/28,GDEA,15.21,2.721953106
2016/1/29,GDEA,15.01,2.708716646
2016/2/15,GDEA,16.5,2.803360381
2016/2/24,GDEA,16.38,2.796061078
2016/2/25,GDEA,14.75,2.691243083
2016/2/26,GDEA,14.75,2.691243083
2016/2/29,GDEA,15.96,2.770085592
2016/3/2,GDEA,14.36,2.664446564
2016/3/9,GDEA,13.3,2.587764035
2016/3/10,GDEA,13.3,2.587764035
2016/3/11,GDEA,14.43,2.669309373
2016/3/14,GDEA,15.2,2.721295428
2016/3/15,GDEA,15.08,2.713369363
2016/3/16,GDEA,15.98,2.77133794
2016/3/22,GDEA,16.01,2.773213527
2016/3/24,GDEA,16.2,2.785011242
2016/3/29,GDEA,16.4,2.797281335
2016/3/30,GDEA,15.81,2.760642651
2016/3/31,GDEA,14.23,2.655352412
2016/4/1,GDEA,14.31,2.660958594
2016/4/6,GDEA,12.99,2.564179831
2016/4/7,GDEA,13.55,2.606386547
2016/4/8,GDEA,14.23,2.655352412
2016/4/11,GDEA,13.48,2.601207105
2016/4/12,GDEA,12.26,2.506341931
2016/4/13,GDEA,13.49,2.60194867
2016/4/14,GDEA,14.75,2.691243083
2016/4/15,GDEA,16.2,2.785011242
2016/4/18,GDEA,14.58,2.679650727
2016/4/19,GDEA,13.92,2.633326655
2016/4/20,GDEA,13.1,2.57261223
2016/4/21,GDEA,11.88,2.474856314
2016/4/22,GDEA,11.57,2.448415541
2016/4/25,GDEA,12.28,2.507971923
2016/4/26,GDEA,12.09,2.492378665
2016/4/27,GDEA,11.67,2.457021446
2016/4/28,GDEA,11,2.397895273
2016/4/29,GDEA,11.89,2.475697711
2016/5/3,GDEA,12.96,2.561867691
2016/5/4,GDEA,14.23,2.655352412
2016/5/5,GDEA,15.5,2.740840024
2016/5/9,GDEA,16.04,2.775085602
2016/5/10,GDEA,16.2,2.785011242
2016/5/11,GDEA,14.58,2.679650727
2016/5/12,GDEA,14.32,2.661657162
2016/5/13,GDEA,15.6,2.747270914
2016/5/16,GDEA,16.01,2.773213527
2016/5/18,GDEA,15,2.708050201
2016/5/19,GDEA,15.65,2.750470917
2016/5/20,GDEA,15.65,2.750470917
2016/5/23,GDEA,15.65,2.750470917
2016/5/24,GDEA,14.5,2.674148649
2016/5/25,GDEA,15.5,2.740840024
2016/5/27,GDEA,16.2,2.785011242
2016/5/30,GDEA,16.2,2.785011242
2016/5/31,GDEA,14.58,2.679650727
2016/6/1,GDEA,14.58,2.679650727
2016/6/2,GDEA,14.66,2.685122696
2016/6/3,GDEA,14.66,2.685122696
2016/6/6,GDEA,13.19,2.579458967
2016/6/7,GDEA,11.87,2.474014209
2016/6/8,GDEA,10.74,2.373975089
2016/6/12,GDEA,11.54,2.445819261
2016/6/13,GDEA,12.07,2.490723035
2016/6/14,GDEA,12.98,2.563409711
2016/6/15,GDEA,13,2.564949357
2016/6/16,GDEA,12.86,2.554121719
2016/6/17,GDEA,12.7,2.541601993
2016/6/18,GDEA,12.37,2.515274186
2016/6/19,GDEA,12.68,2.540025949
2016/6/20,GDEA,11.74,2.463001814
2016/6/21,GDEA,11.47,2.439734931
2016/6/22,GDEA,11,2.397895273
2016/6/23,GDEA,10.36,2.337952237
2016/6/24,GDEA,9.32,2.232162629
2016/6/27,GDEA,9.43,2.243896097
2016/6/28,GDEA,8.6,2.151762203
2016/6/29,GDEA,9.1,2.208274414
2016/6/30,GDEA,8.76,2.170195905
2016/7/1,GDEA,8.1,2.091864062
2016/7/4,GDEA,8.29,2.115049969
2016/7/6,GDEA,8.29,2.115049969
2016/7/7,GDEA,9.09,2.207174908
2016/7/8,GDEA,9.79,2.281361457
2016/7/11,GDEA,10.77,2.376764491
2016/7/12,GDEA,10.1,2.312535424
2016/7/13,GDEA,10.5,2.351375257
2016/7/14,GDEA,10,2.302585093
2016/7/18,GDEA,10.5,2.351375257
2016/7/19,GDEA,11.3,2.424802726
2016/7/20,GDEA,11.5,2.442347035
2016/7/21,GDEA,11.5,2.442347035
2016/7/25,GDEA,10.41,2.342766883
2016/7/26,GDEA,9.94,2.296567021
2016/7/27,GDEA,9,2.197224577
2016/7/28,GDEA,8.19,2.102913898
2016/8/1,GDEA,8.8,2.174751721
2016/8/3,GDEA,9.68,2.270061901
2016/8/4,GDEA,10.65,2.365559892
2016/8/5,GDEA,10.65,2.365559892
2016/8/8,GDEA,11.4,2.433613355
2016/8/10,GDEA,11.4,2.433613355
2016/8/11,GDEA,10.8,2.379546134
2016/8/12,GDEA,11.34,2.428336298
2016/8/15,GDEA,11.88,2.474856314
2016/8/18,GDEA,10.93,2.391511302
2016/8/19,GDEA,11.89,2.475697711
2016/8/22,GDEA,12.85,2.553343811
2016/8/23,GDEA,13.1,2.57261223
2016/8/24,GDEA,14.3,2.660259537
2016/8/26,GDEA,15.2,2.721295428
2016/8/29,GDEA,14.46,2.671386217
2016/8/30,GDEA,14.05,2.642622396
2016/8/31,GDEA,15.16,2.71866038
2016/9/1,GDEA,15.5,2.740840024
2016/9/2,GDEA,15.58,2.74598804
2016/9/5,GDEA,14.53,2.676215478
2016/9/6,GDEA,15.49,2.740194654
2016/9/7,GDEA,15.49,2.740194654
2016/9/8,GDEA,15.49,2.740194654
2016/9/13,GDEA,13.94,2.634762405
2016/9/14,GDEA,14.22,2.654649424
2016/9/19,GDEA,15.04,2.710713319
2016/9/21,GDEA,13.54,2.605648267
2016/9/22,GDEA,12.54,2.528923535
2016/9/23,GDEA,11.32,2.426571073
2016/9/26,GDEA,12.04,2.48823444
2016/9/27,GDEA,11.42,2.435366204
2016/9/28,GDEA,11.45,2.43798973
2016/9/30,GDEA,10.31,2.333114298
2016/10/10,GDEA,9.8,2.282382386
2016/10/11,GDEA,10.68,2.368372834
2016/10/12,GDEA,10.31,2.333114298
2016/10/13,GDEA,11.3,2.424802726
2016/10/14,GDEA,10.17,2.31944221
2016/10/17,GDEA,11,2.397895273
2016/10/18,GDEA,11.3,2.424802726
2016/10/19,GDEA,12.17,2.498973907
2016/10/20,GDEA,11.7,2.459588842
2016/10/21,GDEA,10.53,2.354228326
2016/10/24,GDEA,10.46,2.347558459
2016/10/25,GDEA,10.65,2.365559892
2016/10/26,GDEA,10.86,2.385086315
2016/10/27,GDEA,10.7,2.370243741
2016/10/28,GDEA,11.7,2.459588842
2016/10/31,GDEA,10.53,2.354228326
2016/11/1,GDEA,9.8,2.282382386
2016/11/2,GDEA,10.73,2.373043557
2016/11/3,GDEA,11.5,2.442347035
2016/11/4,GDEA,12.06,2.489894191
2016/11/7,GDEA,13.2,2.58021683
2016/11/8,GDEA,12.44,2.520917087
2016/11/10,GDEA,11.2,2.415913778
2016/11/11,GDEA,11.33,2.427454075
2016/11/14,GDEA,10.89,2.387844937
2016/11/15,GDEA,11.9,2.4765384
2016/11/16,GDEA,10.79,2.378619779
2016/11/17,GDEA,10.49,2.350422422
2016/11/18,GDEA,10.6,2.360854001
2016/11/21,GDEA,10.13,2.315501318
2016/11/22,GDEA,10.26,2.32825284
2016/11/23,GDEA,10.62,2.362739016
2016/11/24,GDEA,10.88,2.386926241
2016/11/25,GDEA,11.21,2.416806237
2016/11/28,GDEA,11.33,2.427454075
2016/11/29,GDEA,12.45,2.521720623
2016/11/30,GDEA,13.67,2.615203651
2016/12/1,GDEA,13.73,2.61958322
2016/12/2,GDEA,15,2.708050201
2016/12/5,GDEA,14,2.63905733
2016/12/6,GDEA,12.6,2.533696814
2016/12/7,GDEA,12.59,2.532902848
2016/12/8,GDEA,11.56,2.447550863
2016/12/9,GDEA,11.25,2.420368129
2016/12/12,GDEA,12.3,2.509599262
2016/12/13,GDEA,11.2,2.415913778
2016/12/14,GDEA,10.88,2.386926241
