date,type,price,log_price
2016/12/15,GDEA,11.31,2.42568729
2016/12/16,GDEA,11.82,2.469793012
2016/12/19,GDEA,12.05,2.48906466
2016/12/20,GDEA,12.06,2.489894191
2016/12/21,GDEA,12.44,2.520917087
2016/12/22,GDEA,12.31,2.51041194
2016/12/23,GDEA,12.49,2.524928324
2016/12/26,GDEA,13.74,2.620311287
2016/12/27,GDEA,14.61,2.681706226
2016/12/28,GDEA,13.34,2.59076704
2016/12/29,GDEA,13.78,2.623218266
2016/12/30,GDEA,14.27,2.658159431
2017/1/3,GDEA,15.27,2.725890119
2017/1/4,GDEA,15.93,2.768204124
2017/1/5,GDEA,16.59,2.808800104
2017/1/6,GDEA,17.08,2.837908188
2017/1/9,GDEA,17.73,2.87525812
2017/1/10,GDEA,17.75,2.876385516
2017/1/11,GDEA,18.26,2.904712875
2017/1/12,GDEA,17.65,2.870735783
2017/1/13,GDEA,18.29,2.906354462
2017/1/16,GDEA,18.1,2.895911938
2017/1/17,GDEA,16.52,2.804571768
2017/1/18,GDEA,18.08,2.894806355
2017/1/19,GDEA,17.81,2.879760097
2017/1/20,GDEA,18.36,2.910174385
2017/1/23,GDEA,17.89,2.884241898
2017/1/24,GDEA,17.64,2.870169051
2017/1/25,GDEA,17.77,2.877511642
2017/2/3,GDEA,18,2.890371758
2017/2/6,GDEA,16.3,2.791165108
2017/2/7,GDEA,15.3,2.727852828
2017/2/8,GDEA,13.83,2.626840146
2017/2/9,GDEA,12.87,2.554899022
2017/2/10,GDEA,13.34,2.59076704
2017/2/13,GDEA,13.64,2.613006652
2017/2/14,GDEA,14.02,2.640484882
2017/2/15,GDEA,15.25,2.724579503
2017/2/16,GDEA,15.2,2.721295428
2017/2/17,GDEA,14.96,2.705379973
2017/2/20,GDEA,14.91,2.702032129
2017/2/21,GDEA,14.86,2.698673039
2017/2/22,GDEA,14.27,2.658159431
2017/2/23,GDEA,14.81,2.695302628
2017/2/24,GDEA,14.7,2.687847494
2017/2/27,GDEA,14.7,2.687847494
2017/2/28,GDEA,14.63,2.683074215
2017/3/1,GDEA,15,2.708050201
2017/3/2,GDEA,15.3,2.727852828
2017/3/3,GDEA,15.07,2.712706013
2017/3/6,GDEA,15.02,2.709382646
2017/3/7,GDEA,15.09,2.714032273
2017/3/8,GDEA,14.99,2.707383312
2017/3/9,GDEA,15.07,2.712706013
2017/3/10,GDEA,14.65,2.684440335
2017/3/13,GDEA,14.84,2.697326238
2017/3/14,GDEA,14.83,2.696652156
2017/3/15,GDEA,13.62,2.611539301
2017/3/16,GDEA,14.98,2.706715978
2017/3/17,GDEA,15.51,2.741484977
2017/3/20,GDEA,15.26,2.725235026
2017/3/21,GDEA,15.54,2.743417345
2017/3/22,GDEA,15.31,2.72850621
2017/3/23,GDEA,15.69,2.753023567
2017/3/24,GDEA,15.55,2.744060639
2017/3/27,GDEA,15.63,2.749192144
2017/3/28,GDEA,15.72,2.754933787
2017/3/29,GDEA,15.54,2.743417345
2017/3/30,GDEA,15.54,2.743417345
2017/3/31,GDEA,15.37,2.732417558
2017/4/5,GDEA,15.34,2.730463796
2017/4/6,GDEA,15.32,2.729159164
2017/4/7,GDEA,15.47,2.738902665
2017/4/10,GDEA,15.35,2.731115474
2017/4/11,GDEA,15.12,2.716018371
2017/4/12,GDEA,15.01,2.708716646
2017/4/13,GDEA,15.54,2.743417345
2017/4/14,GDEA,15.18,2.719978772
2017/4/17,GDEA,15,2.708050201
2017/4/18,GDEA,15.96,2.770085592
2017/4/19,GDEA,14.58,2.679650727
2017/4/20,GDEA,14.43,2.669309373
2017/4/21,GDEA,14.12,2.647592232
2017/4/24,GDEA,14.92,2.702702595
2017/4/25,GDEA,14.46,2.671386217
2017/4/26,GDEA,13.99,2.638342789
2017/4/27,GDEA,14.01,2.63977136
2017/4/28,GDEA,14.56,2.678278043
2017/5/2,GDEA,14.77,2.692598097
2017/5/3,GDEA,15.36,2.731766728
2017/5/4,GDEA,14.21,2.653945942
2017/5/5,GDEA,14.1,2.646174797
2017/5/8,GDEA,14.31,2.660958594
2017/5/9,GDEA,14.68,2.686486023
2017/5/10,GDEA,14.7,2.687847494
2017/5/11,GDEA,14.78,2.693274916
2017/5/12,GDEA,14.42,2.668616132
2017/5/15,GDEA,15.47,2.738902665
2017/5/16,GDEA,14.26,2.657458415
2017/5/17,GDEA,14.39,2.666533521
2017/5/18,GDEA,15.38,2.733067964
2017/5/19,GDEA,16.23,2.786861382
2017/5/22,GDEA,17.39,2.855895328
2017/5/23,GDEA,18.9,2.939161922
2017/5/24,GDEA,17.01,2.833801406
2017/5/25,GDEA,15.31,2.72850621
2017/5/26,GDEA,14.52,2.675527009
2017/5/31,GDEA,13.98,2.637627737
2017/6/1,GDEA,13.66,2.614471854
2017/6/2,GDEA,13.94,2.634762405
2017/6/5,GDEA,14.07,2.644044871
2017/6/6,GDEA,13.72,2.618854622
2017/6/7,GDEA,13.5,2.602689685
2017/6/8,GDEA,14.27,2.658159431
2017/6/9,GDEA,13.39,2.59450816
2017/6/12,GDEA,13.5,2.602689685
2017/6/13,GDEA,13.67,2.615203651
2017/6/14,GDEA,13.48,2.601207105
2017/6/15,GDEA,13.47,2.60046499
2017/6/16,GDEA,12.84,2.552565298
2017/6/19,GDEA,12.63,2.536074936
2017/6/20,GDEA,13.09,2.57184858
2017/6/21,GDEA,12.87,2.554899022
2017/6/22,GDEA,12.76,2.546315278
2017/6/23,GDEA,14,2.63905733
2017/6/26,GDEA,14.76,2.691920819
2017/6/27,GDEA,14.88,2.700018029
2017/6/28,GDEA,15.69,2.753023567
2017/6/29,GDEA,14.12,2.647592232
2017/6/30,GDEA,12.85,2.553343811
2017/7/3,GDEA,12.99,2.564179831
2017/7/4,GDEA,11.88,2.474856314
2017/7/5,GDEA,11.11,2.407845604
2017/7/6,GDEA,12.22,2.503073954
2017/7/7,GDEA,12,2.48490665
2017/7/10,GDEA,12.38,2.516082267
2017/7/11,GDEA,12.24,2.504709277
2017/7/12,GDEA,12.04,2.48823444
2017/7/13,GDEA,11.66,2.456164181
2017/7/17,GDEA,12.04,2.48823444
2017/7/19,GDEA,12.59,2.532902848
2017/7/20,GDEA,12.13,2.495681723
2017/7/21,GDEA,11.08,2.405141681
2017/7/24,GDEA,11.06,2.403334996
2017/7/25,GDEA,12.1,2.493205453
2017/7/26,GDEA,12.72,2.543175558
2017/7/27,GDEA,12.51,2.526528324
2017/7/28,GDEA,11.64,2.454447442
2017/7/31,GDEA,11.91,2.477378383
2017/8/1,GDEA,12.98,2.563409711
2017/8/2,GDEA,12.24,2.504709277
2017/8/3,GDEA,11.05,2.402430428
2017/8/4,GDEA,12.16,2.498151877
2017/8/7,GDEA,12.51,2.526528324
2017/8/8,GDEA,11.99,2.484072969
2017/8/9,GDEA,12.09,2.492378665
2017/8/10,GDEA,12.6,2.533696814
2017/8/11,GDEA,12.12,2.494856981
2017/8/14,GDEA,12.22,2.503073954
2017/8/15,GDEA,12.36,2.514465452
2017/8/16,GDEA,12.28,2.507971923
2017/8/21,GDEA,12.28,2.507971923
2017/8/22,GDEA,12.5,2.525728644
2017/8/23,GDEA,12.98,2.563409711
2017/8/24,GDEA,13,2.564949357
2017/8/25,GDEA,13,2.564949357
2017/8/28,GDEA,13.18,2.578700529
2017/8/30,GDEA,13,2.564949357
2017/8/31,GDEA,12.81,2.550226116
2017/9/1,GDEA,12.8,2.549445171
2017/9/4,GDEA,12.7,2.541601993
2017/9/5,GDEA,13,2.564949357
2017/9/6,GDEA,12.89,2.556451817
2017/9/7,GDEA,13.5,2.602689685
2017/9/8,GDEA,12.86,2.554121719
2017/9/11,GDEA,13.5,2.602689685
2017/9/12,GDEA,13.5,2.602689685
2017/9/13,GDEA,13.49,2.60194867
2017/9/14,GDEA,13.57,2.607861474
2017/9/15,GDEA,13.65,2.613739522
2017/9/18,GDEA,13.7,2.617395833
2017/9/19,GDEA,13.7,2.617395833
2017/9/20,GDEA,13.11,2.573375298
2017/9/21,GDEA,14.42,2.668616132
2017/9/22,GDEA,15.47,2.738902665
2017/9/25,GDEA,13.92,2.633326655
2017/9/26,GDEA,13.85,2.628285233
2017/9/27,GDEA,13.78,2.623218266
2017/9/28,GDEA,13.7,2.617395833
2017/9/29,GDEA,13.5,2.602689685
2017/10/9,GDEA,13.5,2.602689685
2017/10/10,GDEA,13.78,2.623218266
2017/10/11,GDEA,13.89,2.631169157
2017/10/13,GDEA,14.1,2.646174797
2017/10/16,GDEA,14,2.63905733
2017/10/17,GDEA,14.92,2.702702595
2017/10/18,GDEA,15.04,2.710713319
2017/10/19,GDEA,14.92,2.702702595
2017/10/20,GDEA,13.7,2.617395833
2017/10/23,GDEA,13.5,2.602689685
2017/10/24,GDEA,14.3,2.660259537
2017/10/25,GDEA,13.1,2.57261223
2017/10/26,GDEA,14.4,2.667228207
2017/10/27,GDEA,13.48,2.601207105
2017/10/30,GDEA,13.33,2.590017134
2017/10/31,GDEA,13.44,2.598235335
2017/11/1,GDEA,13.4,2.595254707
2017/11/2,GDEA,13.6,2.610069793
2017/11/6,GDEA,13.55,2.606386547
2017/11/9,GDEA,13.49,2.60194867
2017/11/10,GDEA,13.43,2.597491011
2017/11/13,GDEA,13.45,2.598979106
2017/11/14,GDEA,14,2.63905733
2017/11/15,GDEA,14.03,2.641197894
2017/11/16,GDEA,13.56,2.607124283
2017/11/17,GDEA,13.5,2.602689685
2017/11/22,GDEA,13.25,2.583997552
2017/11/23,GDEA,13.6,2.610069793
2017/11/24,GDEA,14.49,2.673458756
2017/11/27,GDEA,13.32,2.589266665
2017/11/28,GDEA,14.23,2.655352412
2017/12/4,GDEA,13.5,2.602689685
2017/12/5,GDEA,14.2,2.653241965
2017/12/6,GDEA,13.1,2.57261223
2017/12/7,GDEA,13.15,2.576421759
2017/12/8,GDEA,13.73,2.61958322
2017/12/11,GDEA,13.35,2.591516385
2017/12/12,GDEA,14.69,2.68716699
2017/12/13,GDEA,13.33,2.590017134
2017/12/14,GDEA,13.96,2.636196097
2017/12/15,GDEA,13.7,2.617395833
2017/12/18,GDEA,13.34,2.59076704
2017/12/19,GDEA,13.31,2.588515632
2017/12/20,GDEA,13.08,2.571084346
2017/12/21,GDEA,13.02,2.566486637
2017/12/22,GDEA,13.2,2.58021683
2017/12/26,GDEA,14.17,2.651127054
2017/12/27,GDEA,12.8,2.549445171
2017/12/28,GDEA,12.9,2.557227311
2017/12/29,GDEA,12.91,2.558002205
2018/1/3,GDEA,12.93,2.559550193
2018/1/9,GDEA,14,2.63905733
2018/1/10,GDEA,12.62,2.535282857
2018/1/11,GDEA,12.99,2.564179831
2018/1/12,GDEA,13.9,2.63188884
2018/1/17,GDEA,12.8,2.549445171
2018/1/25,GDEA,12.7,2.541601993
2018/1/26,GDEA,12.9,2.557227311
2018/1/29,GDEA,13,2.564949357
2018/1/30,GDEA,12.7,2.541601993
2018/1/31,GDEA,12.7,2.541601993
2018/2/1,GDEA,12.7,2.541601993
2018/2/2,GDEA,12.95,2.561095788
2018/2/5,GDEA,13.67,2.615203651
2018/2/6,GDEA,14.29,2.659559992
2018/2/7,GDEA,12.87,2.554899022
2018/2/8,GDEA,13.2,2.58021683
2018/2/9,GDEA,12.81,2.550226116
2018/2/26,GDEA,13,2.564949357
2018/2/27,GDEA,12.85,2.553343811
2018/2/28,GDEA,13.39,2.59450816
2018/3/1,GDEA,12.52,2.527327366
2018/3/2,GDEA,13.03,2.567254391
2018/3/5,GDEA,13.12,2.574137784
2018/3/6,GDEA,13.03,2.567254391
2018/3/9,GDEA,13.1,2.57261223
2018/3/12,GDEA,14.41,2.66792241
2018/3/13,GDEA,13.11,2.573375298
2018/3/14,GDEA,13.44,2.598235335
2018/3/15,GDEA,13.4,2.595254707
2018/3/16,GDEA,13.99,2.638342789
2018/3/21,GDEA,13.3,2.587764035
2018/3/22,GDEA,13.21,2.580974119
2018/3/23,GDEA,12.86,2.554121719
2018/3/26,GDEA,13.28,2.586259144
2018/3/27,GDEA,14.6,2.681021529
2018/3/28,GDEA,15.12,2.716018371
2018/3/29,GDEA,16.1,2.778819272
2018/3/30,GDEA,14.49,2.673458756
2018/4/2,GDEA,13.2,2.58021683
2018/4/3,GDEA,13.53,2.604909442
2018/4/9,GDEA,14.31,2.660958594
2018/4/10,GDEA,13.2,2.58021683
2018/4/11,GDEA,13.74,2.620311287
2018/4/12,GDEA,13.8,2.624668592
2018/4/13,GDEA,14.1,2.646174797
2018/4/16,GDEA,13.78,2.623218266
2018/4/17,GDEA,13.75,2.621038824
2018/4/18,GDEA,15.01,2.708716646
2018/4/19,GDEA,13.58,2.608598122
2018/4/20,GDEA,14,2.63905733
2018/4/23,GDEA,13.7,2.617395833
2018/4/24,GDEA,13.66,2.614471854
2018/4/25,GDEA,13.59,2.609334228
2018/4/26,GDEA,13.47,2.60046499
2018/4/27,GDEA,13.88,2.630448955
2018/5/2,GDEA,14.11,2.646883766
2018/5/3,GDEA,14.4,2.667228207
2018/5/4,GDEA,15.52,2.742129515
2018/5/7,GDEA,14.34,2.663052835
2018/5/8,GDEA,14.5,2.674148649
2018/5/9,GDEA,14.34,2.663052835
2018/5/10,GDEA,14.73,2.68988623
2018/5/11,GDEA,14.85,2.697999865
2018/5/14,GDEA,14.6,2.681021529
2018/5/15,GDEA,14.6,2.681021529
2018/5/16,GDEA,15.25,2.724579503
2018/5/17,GDEA,15.75,2.756840365
2018/5/18,GDEA,14.72,2.689207113
2018/5/21,GDEA,14.93,2.703372612
2018/5/22,GDEA,14.97,2.706048198
2018/5/23,GDEA,14.97,2.706048198
2018/5/24,GDEA,15.19,2.720637317
2018/5/25,GDEA,14.91,2.702032129
2018/5/28,GDEA,15,2.708050201
2018/5/29,GDEA,15.19,2.720637317
2018/5/30,GDEA,15.25,2.724579503
2018/5/31,GDEA,15.25,2.724579503
2018/6/1,GDEA,15.43,2.736313666
2018/6/4,GDEA,15.51,2.741484977
2018/6/5,GDEA,15.19,2.720637317
2018/6/6,GDEA,15.32,2.729159164
2018/6/7,GDEA,16.35,2.794227897
2018/6/8,GDEA,15.51,2.741484977
2018/6/11,GDEA,14.98,2.706715978
2018/6/12,GDEA,15.13,2.716679528
2018/6/13,GDEA,14.77,2.692598097
2018/6/14,GDEA,15.02,2.709382646
2018/6/15,GDEA,14.88,2.700018029
2018/6/16,GDEA,14.63,2.683074215
2018/6/18,GDEA,14.88,2.700018029
2018/6/19,GDEA,14.52,2.675527009
2018/6/20,GDEA,14.46,2.671386217
2018/6/21,GDEA,14.61,2.681706226
2018/6/25,GDEA,14.35,2.663749942
2018/6/26,GDEA,14.37,2.6651427
2018/6/28,GDEA,14,2.63905733
2018/7/2,GDEA,14.5,2.674148649
2018/7/3,GDEA,14.12,2.647592232
2018/7/5,GDEA,14.44,2.670002133
2018/7/6,GDEA,13,2.564949357
2018/7/10,GDEA,12.09,2.492378665
2018/7/11,GDEA,13.3,2.587764035
2018/7/13,GDEA,14.2,2.653241965
2018/7/16,GDEA,14.93,2.703372612
2018/7/17,GDEA,14.33,2.662355242
2018/7/18,GDEA,13.87,2.629728234
2018/7/19,GDEA,13.8,2.624668592
2018/7/20,GDEA,13.26,2.584751985
2018/7/23,GDEA,13.71,2.618125494
2018/7/24,GDEA,13.2,2.58021683
2018/7/25,GDEA,13,2.564949357
2018/7/27,GDEA,13,2.564949357
2018/7/30,GDEA,13.68,2.615934912
2018/8/2,GDEA,13.51,2.603430152
2018/8/3,GDEA,13.02,2.566486637
2018/8/6,GDEA,13.39,2.59450816
2018/8/7,GDEA,14.49,2.673458756
2018/8/8,GDEA,13.89,2.631169157
2018/8/9,GDEA,13.73,2.61958322
2018/8/10,GDEA,14.93,2.703372612
2018/8/13,GDEA,14.6,2.681021529
2018/8/14,GDEA,13.88,2.630448955
2018/8/15,GDEA,14.14,2.64900766
2018/8/16,GDEA,14.01,2.63977136
2018/8/17,GDEA,14.82,2.69597762
2018/8/20,GDEA,13.88,2.630448955
2018/8/22,GDEA,13.88,2.630448955
2018/8/23,GDEA,12.98,2.563409711
2018/8/24,GDEA,14.8,2.694627181
2018/8/27,GDEA,14.74,2.690564887
2018/8/28,GDEA,13.8,2.624668592
2018/8/29,GDEA,14.37,2.6651427
2018/8/30,GDEA,14.39,2.666533521
2018/8/31,GDEA,13,2.564949357
2018/9/3,GDEA,12,2.48490665
2018/9/5,GDEA,13.2,2.58021683
2018/9/6,GDEA,14.48,2.672768387
2018/9/7,GDEA,13.45,2.598979106
2018/9/10,GDEA,14.6,2.681021529
2018/9/11,GDEA,16,2.772588722
2018/9/14,GDEA,15.7,2.753660712
2018/9/17,GDEA,14.9,2.701361213
2018/9/18,GDEA,14.07,2.644044871
2018/9/20,GDEA,14.6,2.681021529
2018/9/21,GDEA,15.5,2.740840024
2018/9/25,GDEA,14,2.63905733
2018/9/26,GDEA,14.37,2.6651427
2018/9/27,GDEA,13.88,2.630448955
2018/9/28,GDEA,14.59,2.680336363
2018/10/8,GDEA,13.96,2.636196097
2018/10/9,GDEA,15.31,2.72850621
2018/10/10,GDEA,9.8,2.282382386
2018/10/11,GDEA,9.8,2.282382386
2018/10/12,GDEA,10.31,2.333114298
2018/10/16,GDEA,14.51,2.674838067
2018/10/17,GDEA,15.89,2.765689981
2018/10/18,GDEA,16.08,2.777576264
2018/10/19,GDEA,15.25,2.724579503
2018/10/22,GDEA,16.43,2.799108932
2018/10/23,GDEA,16.94,2.829677689
2018/10/24,GDEA,17.18,2.843745917
2018/10/25,GDEA,17.2,2.844909384
2018/10/26,GDEA,18.29,2.906354462
2018/10/29,GDEA,18.09,2.895359299
2018/10/30,GDEA,17.23,2.846652051
2018/10/31,GDEA,17.16,2.842581094
2018/11/1,GDEA,16.7,2.815408719
2018/11/2,GDEA,16.99,2.832624936
2018/11/5,GDEA,17,2.833213344
2018/11/6,GDEA,17,2.833213344
2018/11/7,GDEA,16.87,2.825536897
2018/11/8,GDEA,15.24,2.72392355
2018/11/9,GDEA,16.76,2.818995095
2018/11/12,GDEA,16.11,2.779440197
2018/11/13,GDEA,15.98,2.77133794
2018/11/14,GDEA,16.2,2.785011242
2018/11/15,GDEA,16.23,2.786861382
2018/11/16,GDEA,17.22,2.846071499
2018/11/19,GDEA,17.53,2.863913699
2018/11/20,GDEA,17.53,2.863913699
2018/11/21,GDEA,17.82,2.880321422
2018/11/22,GDEA,17.82,2.880321422
2018/11/23,GDEA,17.23,2.846652051
2018/11/26,GDEA,17.13,2.840831312
2018/11/27,GDEA,16.71,2.816007343
2018/11/28,GDEA,17.5,2.862200881
2018/11/29,GDEA,17.33,2.852439104
2018/11/30,GDEA,16.78,2.820187701
2018/12/3,GDEA,16.73,2.817203515
2018/12/4,GDEA,17.83,2.880882432
2018/12/5,GDEA,17.61,2.868466923
2018/12/6,GDEA,17.46,2.85991255
2018/12/7,GDEA,17.2,2.844909384
2018/12/10,GDEA,17.06,2.836736542
2018/12/11,GDEA,17.46,2.85991255
2018/12/12,GDEA,17.5,2.862200881
2018/12/13,GDEA,17.43,2.85819286
2018/12/14,GDEA,17.43,2.85819286
2018/12/17,GDEA,17.87,2.883123329
2018/12/18,GDEA,17.89,2.884241898
2018/12/19,GDEA,17.94,2.887032857
2018/12/20,GDEA,17.94,2.887032857
2018/12/21,GDEA,17.52,2.863343086
2018/12/24,GDEA,18.04,2.892591515
2018/12/25,GDEA,18.56,2.921008727
2018/12/26,GDEA,17.65,2.870735783
2018/12/27,GDEA,17.66,2.871302195
2018/12/28,GDEA,18.87,2.937573359
2019/1/2,GDEA,17.01,2.833801406
2019/1/3,GDEA,16.52,2.804571768
2019/1/4,GDEA,14.87,2.69934576
2019/1/7,GDEA,16.36,2.794839331
2019/1/8,GDEA,18,2.890371758
2019/1/9,GDEA,18.84,2.935982269
2019/1/10,GDEA,18.85,2.936512914
2019/1/11,GDEA,19.29,2.959586827
2019/1/14,GDEA,18.97,2.942858784
2019/1/15,GDEA,18.9,2.939161922
2019/1/16,GDEA,18.99,2.943912525
2019/1/17,GDEA,18.96,2.942331497
2019/1/18,GDEA,19,2.944438979
2019/1/21,GDEA,19,2.944438979
2019/1/22,GDEA,18.54,2.91993056
2019/1/24,GDEA,18.57,2.921547375
2019/1/25,GDEA,18.54,2.91993056
2019/1/28,GDEA,18.53,2.91939104
2019/1/29,GDEA,18.39,2.911807039
2019/2/1,GDEA,19.16,2.952824773
2019/2/11,GDEA,17.9,2.884800713
2019/2/12,GDEA,17.9,2.884800713
2019/2/13,GDEA,17.9,2.884800713
2019/2/14,GDEA,18.43,2.913979772
2019/2/15,GDEA,19.43,2.966818263
2019/2/18,GDEA,19.43,2.966818263
2019/2/19,GDEA,19.7,2.980618636
2019/2/20,GDEA,19.99,2.995232149
2019/2/21,GDEA,19.5,2.970414466
2019/2/22,GDEA,20.94,3.041661205
2019/2/25,GDEA,20.51,3.020912572
2019/2/26,GDEA,19.95,2.993229143
