date,type,price,log_price
2019/2/27,GDEA,19.66,2.978586115
2019/2/28,GDEA,19.56,2.973486665
2019/3/1,GDEA,20.25,3.008154794
2019/3/4,GDEA,18.96,2.942331497
2019/3/5,GDEA,19.11,2.950211758
2019/3/6,GDEA,19.12,2.950734908
2019/3/7,GDEA,19.32,2.961140829
2019/3/8,GDEA,19.39,2.964757469
2019/3/11,GDEA,20.11,3.001217204
2019/3/12,GDEA,21.68,3.076390177
2019/3/13,GDEA,21.45,3.065724645
2019/3/14,GDEA,21.52,3.068982735
2019/3/15,GDEA,21.3,3.058707073
2019/3/18,GDEA,21.07,3.047850228
2019/3/19,GDEA,21.34,3.060583246
2019/3/20,GDEA,21.36,3.061520014
2019/3/21,GDEA,21.16,3.052112607
2019/3/22,GDEA,21.44,3.065258336
2019/3/25,GDEA,21.31,3.059176446
2019/3/26,GDEA,21.36,3.061520014
2019/3/27,GDEA,21.34,3.060583246
2019/3/28,GDEA,21.45,3.065724645
2019/3/29,GDEA,21.71,3.077772984
2019/4/1,GDEA,21.74,3.079153882
2019/4/2,GDEA,21.67,3.075928816
2019/4/3,GDEA,21.94,3.088311455
2019/4/4,GDEA,21.83,3.083285171
2019/4/8,GDEA,21.64,3.074543454
2019/4/9,GDEA,21.49,3.067587711
2019/4/10,GDEA,21.78,3.080992118
2019/4/11,GDEA,21.43,3.064791809
2019/4/12,GDEA,21.85,3.084200922
2019/4/15,GDEA,21.7,3.077312261
2019/4/16,GDEA,21.91,3.086943154
2019/4/17,GDEA,22.24,3.101892469
2019/4/18,GDEA,22.36,3.107273648
2019/4/19,GDEA,22.41,3.109507288
2019/4/22,GDEA,22.5,3.113515309
2019/4/23,GDEA,22.46,3.111735949
2019/4/24,GDEA,22.49,3.113070766
2019/4/25,GDEA,22.47,3.112181086
2019/4/26,GDEA,22.48,3.112626025
2019/4/29,GDEA,22.03,3.092405161
2019/4/30,GDEA,21.88,3.085572978
2019/5/6,GDEA,20.24,3.007660844
2019/5/7,GDEA,20.69,3.029650492
2019/5/8,GDEA,21.63,3.07408124
2019/5/9,GDEA,21.78,3.080992118
2019/5/10,GDEA,21.93,3.087855562
2019/5/13,GDEA,22.04,3.092858984
2019/5/14,GDEA,22.25,3.102342009
2019/5/15,GDEA,22.36,3.107273648
2019/5/16,GDEA,22.42,3.109953418
2019/5/17,GDEA,22.66,3.120601256
2019/5/20,GDEA,23.12,3.140698044
2019/5/21,GDEA,22.73,3.123685638
2019/5/22,GDEA,22.85,3.128951117
2019/5/23,GDEA,22.85,3.128951117
2019/5/24,GDEA,23.08,3.138966442
2019/5/27,GDEA,23.23,3.145444547
2019/5/28,GDEA,22.5,3.113515309
2019/5/29,GDEA,22.66,3.120601256
2019/5/30,GDEA,23.05,3.137665769
2019/5/31,GDEA,23.13,3.141130476
2019/6/3,GDEA,23.2,3.144152279
2019/6/4,GDEA,22.81,3.127199036
2019/6/5,GDEA,22.86,3.129388658
2019/6/6,GDEA,22.9,3.131136911
2019/6/10,GDEA,23.03,3.136797714
2019/6/11,GDEA,22.85,3.128951117
2019/6/12,GDEA,23.06,3.138099515
2019/6/13,GDEA,22.91,3.131573496
2019/6/14,GDEA,22.94,3.132882112
2019/6/17,GDEA,23.2,3.144152279
2019/6/18,GDEA,23.36,3.151025158
2019/6/19,GDEA,23.47,3.15572301
2019/6/20,GDEA,23.27,3.147164977
2019/6/21,GDEA,22.58,3.117064559
2019/6/24,GDEA,22.01,3.091496896
2019/6/25,GDEA,22.81,3.127199036
2019/6/26,GDEA,22.57,3.116621591
2019/6/27,GDEA,22.48,3.112626025
2019/6/28,GDEA,23.64,3.162940193
2019/7/1,GDEA,23.19,3.143721151
2019/7/2,GDEA,23.2,3.144152279
2019/7/3,GDEA,22.71,3.122805356
2019/7/4,GDEA,23.43,3.154017253
2019/7/5,GDEA,23.43,3.154017253
2019/7/8,GDEA,23.65,3.163363115
2019/7/9,GDEA,22.62,3.118834471
2019/7/10,GDEA,22.38,3.108167703
2019/7/11,GDEA,22.83,3.128075461
2019/7/12,GDEA,22.71,3.122805356
2019/7/15,GDEA,22.71,3.122805356
2019/7/16,GDEA,22.71,3.122805356
2019/7/17,GDEA,22.96,3.133753571
2019/7/18,GDEA,23,3.135494216
2019/7/19,GDEA,23.56,3.159550359
2019/7/22,GDEA,23.03,3.136797714
2019/7/23,GDEA,22.97,3.134189017
2019/7/24,GDEA,23,3.135494216
2019/7/25,GDEA,23.11,3.140265424
2019/7/26,GDEA,23.1,3.139832618
2019/7/29,GDEA,22.98,3.134624272
2019/7/30,GDEA,23.1,3.139832618
2019/7/31,GDEA,23.01,3.135928904
2019/8/1,GDEA,23.01,3.135928904
2019/8/2,GDEA,23.05,3.137665769
2019/8/5,GDEA,23.06,3.138099515
2019/8/6,GDEA,23.06,3.138099515
2019/8/7,GDEA,23.01,3.135928904
2019/8/8,GDEA,23.09,3.139399623
2019/8/9,GDEA,23.05,3.137665769
2019/8/12,GDEA,23.07,3.138533072
2019/8/13,GDEA,23.12,3.140698044
2019/8/14,GDEA,23.33,3.149740086
2019/8/15,GDEA,23.76,3.168003494
2019/8/16,GDEA,23.14,3.141562722
2019/8/19,GDEA,23.06,3.138099515
2019/8/20,GDEA,23.98,3.17722015
2019/8/21,GDEA,24.22,3.187178738
2019/8/22,GDEA,23.1,3.139832618
2019/8/23,GDEA,23.72,3.166318574
2019/8/26,GDEA,23.03,3.136797714
2019/8/27,GDEA,23.03,3.136797714
2019/8/28,GDEA,24.22,3.187178738
2019/8/29,GDEA,24.9,3.214867803
2019/8/30,GDEA,25.32,3.231594597
2019/9/2,GDEA,26.09,3.261552099
2019/9/3,GDEA,25.71,3.246880021
2019/9/4,GDEA,25.62,3.243373296
2019/9/5,GDEA,25.74,3.248046202
2019/9/6,GDEA,25.96,3.256556892
2019/9/9,GDEA,25.11,3.223266173
2019/9/10,GDEA,26.03,3.259249719
2019/9/11,GDEA,26.03,3.259249719
2019/9/12,GDEA,25.99,3.257711849
2019/9/16,GDEA,25.4,3.234749174
2019/9/17,GDEA,24.25,3.188416617
2019/9/18,GDEA,25.26,3.229222117
2019/9/19,GDEA,25.11,3.223266173
2019/9/20,GDEA,24.64,3.204371139
2019/9/23,GDEA,25.48,3.237893831
2019/9/24,GDEA,25.25,3.228826156
2019/9/25,GDEA,25.95,3.25617161
2019/9/26,GDEA,25.92,3.255014871
2019/9/27,GDEA,25.99,3.257711849
2019/9/30,GDEA,24.5,3.198673118
2019/10/8,GDEA,26.07,3.260785228
2019/10/9,GDEA,26.58,3.280159053
2019/10/10,GDEA,25,3.218875825
2019/10/11,GDEA,25.62,3.243373296
2019/10/14,GDEA,25.71,3.246880021
2019/10/15,GDEA,25.54,3.240245851
2019/10/16,GDEA,25.43,3.235929579
2019/10/17,GDEA,26.07,3.260785228
2019/10/18,GDEA,26.23,3.266903794
2019/10/21,GDEA,26.23,3.266903794
2019/10/22,GDEA,26.15,3.263849191
2019/10/23,GDEA,26.47,3.276012016
2019/10/24,GDEA,26.19,3.265377659
2019/10/25,GDEA,26.46,3.275634159
2019/10/28,GDEA,26.71,3.285038027
2019/10/29,GDEA,26.1,3.261935314
2019/10/30,GDEA,26.02,3.258865473
2019/10/31,GDEA,26.11,3.262318383
2019/11/1,GDEA,26.01,3.258481079
2019/11/4,GDEA,26.36,3.27184771
2019/11/5,GDEA,26.58,3.280159053
2019/11/6,GDEA,26.12,3.262701304
2019/11/7,GDEA,26.7,3.284663565
2019/11/8,GDEA,26.87,3.291010423
2019/11/11,GDEA,26.75,3.286534473
2019/11/12,GDEA,26.66,3.283164315
2019/11/13,GDEA,26.9,3.292126287
2019/11/14,GDEA,26.27,3.268427604
2019/11/15,GDEA,27.02,3.296577333
2019/11/18,GDEA,27.15,3.301377046
2019/11/19,GDEA,27.43,3.311637305
2019/11/20,GDEA,27.4,3.310543013
2019/11/21,GDEA,27.44,3.312001803
2019/11/22,GDEA,27.47,3.3130945
2019/11/25,GDEA,27.16,3.301745303
2019/11/26,GDEA,26.91,3.292497965
2019/11/27,GDEA,27.15,3.301377046
2019/11/28,GDEA,26.95,3.293983297
2019/11/29,GDEA,26.95,3.293983297
2019/12/2,GDEA,26.9,3.292126287
2019/12/16,GDEA,26.13,3.26308408
2019/12/17,GDEA,26.35,3.271468275
2019/12/18,GDEA,26.41,3.273742726
2019/12/19,GDEA,26.35,3.271468275
2019/12/20,GDEA,26.58,3.280159053
2019/12/23,GDEA,27.07,3.298426104
2019/12/24,GDEA,27.19,3.302849259
2019/12/25,GDEA,27.52,3.314913013
2019/12/26,GDEA,27.26,3.305420426
2019/12/27,GDEA,27.34,3.308350831
2019/12/30,GDEA,28.01,3.332561589
2019/12/31,GDEA,27.88,3.327909586
2020/1/2,GDEA,28.03,3.333275365
2020/1/3,GDEA,28.4,3.346389145
2020/1/6,GDEA,28.43,3.347444926
2020/1/7,GDEA,29.23,3.375195579
2020/1/8,GDEA,28.97,3.366260812
2020/1/9,GDEA,28.93,3.364879119
2020/1/10,GDEA,28.99,3.366950943
2020/1/13,GDEA,29.11,3.371081758
2020/1/14,GDEA,30.16,3.406516543
2020/1/15,GDEA,28.36,3.344979702
2020/1/16,GDEA,28.64,3.354804342
2020/1/17,GDEA,28.75,3.358637767
2020/1/20,GDEA,28.83,3.361416512
2020/1/21,GDEA,27.06,3.298056623
2020/1/22,GDEA,26.67,3.283539338
2020/1/23,GDEA,27.15,3.301377046
2020/2/10,GDEA,28.73,3.357941873
2020/2/11,GDEA,28.17,3.338257582
2020/2/12,GDEA,28.52,3.350605596
2020/2/13,GDEA,28.51,3.350254903
2020/2/14,GDEA,29.23,3.375195579
2020/2/17,GDEA,28.56,3.352007137
2020/2/18,GDEA,28.38,3.345684672
2020/2/19,GDEA,27.23,3.304319307
2020/2/20,GDEA,28.47,3.348850901
2020/2/21,GDEA,28.73,3.357941873
2020/2/24,GDEA,28.67,3.35585128
2020/2/25,GDEA,28.67,3.35585128
2020/2/26,GDEA,28.99,3.366950943
2020/2/27,GDEA,29.68,3.390473418
2020/2/28,GDEA,30.22,3.408503957
2020/3/2,GDEA,30.02,3.401863826
2020/3/3,GDEA,30.1,3.404525172
2020/3/4,GDEA,30.84,3.428812549
2020/3/5,GDEA,30.06,3.403195384
2020/3/6,GDEA,30.73,3.425239376
2020/3/9,GDEA,30.36,3.413125953
2020/3/10,GDEA,30.34,3.412466974
2020/3/11,GDEA,30,3.401197382
2020/3/12,GDEA,29.93,3.398861322
2020/3/13,GDEA,29.98,3.400530493
2020/3/16,GDEA,29.92,3.398527153
2020/3/17,GDEA,29.84,3.395849775
2020/3/18,GDEA,30.18,3.407179453
2020/3/19,GDEA,30.18,3.407179453
2020/3/20,GDEA,30.2,3.407841924
2020/3/23,GDEA,30.04,3.402529827
2020/3/24,GDEA,29.8,3.394508394
2020/3/25,GDEA,29.86,3.396519792
2020/3/26,GDEA,29.49,3.384051223
2020/3/27,GDEA,29.69,3.390810289
2020/3/30,GDEA,29.52,3.385068
2020/3/31,GDEA,29.58,3.387098457
2020/4/1,GDEA,29.2,3.374168709
2020/4/2,GDEA,29.41,3.381334753
2020/4/3,GDEA,29.33,3.378610883
2020/4/7,GDEA,29.38,3.380314171
2020/4/8,GDEA,29.45,3.38269391
2020/4/9,GDEA,29.3,3.377587516
2020/4/10,GDEA,29.01,3.367640598
2020/4/13,GDEA,28.86,3.362456553
2020/4/14,GDEA,28.38,3.345684672
2020/4/15,GDEA,28.48,3.349202087
2020/4/16,GDEA,28.66,3.355502422
2020/4/17,GDEA,28.24,3.340739413
2020/4/20,GDEA,27.61,3.318178026
2020/4/21,GDEA,27.88,3.327909586
2020/4/22,GDEA,28.38,3.345684672
2020/4/23,GDEA,28.03,3.333275365
2020/4/24,GDEA,28.22,3.340030946
2020/4/27,GDEA,28.36,3.344979702
2020/4/28,GDEA,27.99,3.331847304
2020/4/29,GDEA,28.14,3.337192052
2020/4/30,GDEA,27.9,3.328626689
2020/5/6,GDEA,28.32,3.343568269
2020/5/7,GDEA,28.21,3.339676525
2020/5/8,GDEA,28.09,3.335413641
2020/5/11,GDEA,28.09,3.335413641
2020/5/12,GDEA,27.83,3.326114576
2020/5/13,GDEA,27.98,3.331489969
2020/5/14,GDEA,28.17,3.338257582
2020/5/15,GDEA,28.44,3.347796605
2020/5/18,GDEA,28.28,3.342154841
2020/5/19,GDEA,28.49,3.349553149
2020/5/20,GDEA,27.75,3.32323584
2020/5/21,GDEA,28.16,3.337902531
2020/5/22,GDEA,27.75,3.32323584
2020/5/25,GDEA,28.67,3.35585128
2020/5/26,GDEA,27.99,3.331847304
2020/5/27,GDEA,28.38,3.345684672
2020/5/28,GDEA,27.85,3.326832966
2020/5/29,GDEA,28.66,3.355502422
2020/6/1,GDEA,28.18,3.338612506
2020/6/2,GDEA,27.22,3.303951997
2020/6/3,GDEA,28.48,3.349202087
2020/6/4,GDEA,28.1,3.335769576
2020/6/5,GDEA,28.44,3.347796605
2020/6/8,GDEA,27.68,3.320710131
2020/6/9,GDEA,27.77,3.323956301
2020/6/10,GDEA,27.75,3.32323584
2020/6/11,GDEA,27.62,3.318540148
2020/6/12,GDEA,27.75,3.32323584
2020/6/15,GDEA,27.72,3.322154174
2020/6/16,GDEA,27.54,3.315639493
2020/6/17,GDEA,27.39,3.310177983
2020/6/18,GDEA,27.47,3.3130945
2020/6/19,GDEA,27.47,3.3130945
2020/6/22,GDEA,27.49,3.313822302
2020/6/23,GDEA,27.33,3.307985
2020/6/24,GDEA,27.33,3.307985
2020/6/29,GDEA,27.32,3.307619035
2020/7/1,GDEA,27.6,3.317815773
2020/7/2,GDEA,27.35,3.308716529
2020/7/3,GDEA,27.49,3.313822302
2020/7/6,GDEA,27.11,3.299902664
2020/7/7,GDEA,27.09,3.299164656
2020/7/8,GDEA,27.04,3.297317251
2020/7/9,GDEA,27.42,3.311272674
2020/7/10,GDEA,27.54,3.315639493
2020/7/13,GDEA,27.2,3.303216973
2020/7/14,GDEA,27.47,3.3130945
2020/7/15,GDEA,27.05,3.297687005
2020/7/16,GDEA,27.39,3.310177983
2020/7/17,GDEA,27.86,3.327191968
2020/7/20,GDEA,28.48,3.349202087
2020/7/21,GDEA,27.98,3.331489969
2020/7/22,GDEA,28.76,3.358985533
2020/7/23,GDEA,28.42,3.347093123
2020/7/24,GDEA,28.23,3.340385242
2020/7/27,GDEA,27.81,3.325395668
2020/7/28,GDEA,28.42,3.347093123
2020/7/29,GDEA,28.36,3.344979702
2020/7/30,GDEA,28.02,3.332918541
2020/7/31,GDEA,28.35,3.34462703
2020/8/3,GDEA,28.12,3.336481067
2020/8/4,GDEA,27.9,3.328626689
2020/8/5,GDEA,28,3.33220451
2020/8/6,GDEA,28,3.33220451
2020/8/7,GDEA,28.2,3.339321978
2020/8/10,GDEA,28.14,3.337192052
2020/8/11,GDEA,28.02,3.332918541
2020/8/12,GDEA,28,3.33220451
2020/8/13,GDEA,28.29,3.342508385
2020/8/14,GDEA,28.02,3.332918541
2020/8/17,GDEA,28.3,3.342861805
2020/8/18,GDEA,28.04,3.333632062
2020/8/19,GDEA,28.26,3.341447377
2020/8/20,GDEA,28.1,3.335769576
2020/8/21,GDEA,28.12,3.336481067
2020/8/24,GDEA,28.26,3.341447377
2020/8/25,GDEA,28.06,3.334345075
2020/8/26,GDEA,27.95,3.3304172
2020/8/27,GDEA,27.92,3.329343278
2020/8/28,GDEA,27.69,3.321071337
2020/8/31,GDEA,27.5,3.314186005
2020/9/1,GDEA,28.09,3.335413641
2020/9/2,GDEA,27.8,3.325036021
2020/9/3,GDEA,27.81,3.325395668
2020/9/4,GDEA,27.7,3.321432413
2020/9/7,GDEA,27.81,3.325395668
2020/9/8,GDEA,27.54,3.315639493
2020/9/9,GDEA,27.86,3.327191968
2020/9/10,GDEA,27.87,3.327550841
2020/9/11,GDEA,28.05,3.333988632
2020/9/14,GDEA,27.35,3.308716529
2020/9/15,GDEA,28.01,3.332561589
2020/9/17,GDEA,28,3.33220451
2020/9/18,GDEA,27.57,3.316728225
2020/9/21,GDEA,27.89,3.328268202
2020/9/22,GDEA,27.31,3.307252935
2020/9/23,GDEA,27.99,3.331847304
2020/9/24,GDEA,27.41,3.31090791
2020/9/25,GDEA,27.97,3.331132507
2020/9/28,GDEA,27.5,3.314186005
2020/9/29,GDEA,27.84,3.326473835
2020/9/30,GDEA,27.53,3.315276319
2020/10/9,GDEA,27.24,3.304686481
2020/10/12,GDEA,27.84,3.326473835
2020/10/13,GDEA,28.42,3.347093123
2020/10/14,GDEA,27.45,3.312366168
2020/10/15,GDEA,27.11,3.299902664
2020/10/16,GDEA,27.78,3.324316337
2020/10/19,GDEA,27.22,3.303951997
2020/10/20,GDEA,27.89,3.328268202
2020/10/21,GDEA,27.48,3.313458467
2020/10/22,GDEA,27.88,3.327909586
2020/10/23,GDEA,27.5,3.314186005
2020/10/26,GDEA,27.5,3.314186005
2020/10/27,GDEA,27.21,3.303584553
2020/10/28,GDEA,27.34,3.308350831
2020/10/29,GDEA,27.49,3.313822302
2020/10/30,GDEA,27.47,3.3130945
2020/11/2,GDEA,27.81,3.325395668
2020/11/3,GDEA,27.89,3.328268202
2020/11/4,GDEA,27.21,3.303584553
2020/11/5,GDEA,27.68,3.320710131
2020/11/6,GDEA,27.4,3.310543013
2020/11/9,GDEA,27.49,3.313822302
2020/11/10,GDEA,27.39,3.310177983
2020/11/11,GDEA,27.83,3.326114576
2020/11/12,GDEA,27.79,3.324676244
2020/11/13,GDEA,27.79,3.324676244
2020/11/14,GDEA,27.8,3.325036021
2020/11/15,GDEA,28.06,3.334345075
2020/11/16,GDEA,27.92,3.329343278
2020/11/17,GDEA,28.02,3.332918541
2020/11/18,GDEA,28.19,3.338967305
2020/11/19,GDEA,27.89,3.328268202
2020/11/20,GDEA,27.98,3.331489969
2020/11/21,GDEA,27.97,3.331132507
2020/11/22,GDEA,27.99,3.331847304
2020/11/23,GDEA,28.09,3.335413641
2020/11/24,GDEA,28.22,3.340030946
2020/11/25,GDEA,28.15,3.337547355
2020/11/26,GDEA,28.11,3.336125385
2020/11/27,GDEA,28.17,3.338257582
2020/11/28,GDEA,28.08,3.335057579
2020/11/29,GDEA,27.8,3.325036021
2020/11/30,GDEA,27.47,3.3130945
2020/12/1,GDEA,27.71,3.321793359
2020/12/2,GDEA,28,3.33220451
2020/12/3,GDEA,27.85,3.326832966
2020/12/4,GDEA,28.19,3.338967305
2020/12/7,GDEA,28.19,3.338967305
2020/12/9,GDEA,28.37,3.345332249
2020/12/10,GDEA,28.38,3.345684672
2020/12/11,GDEA,28.44,3.347796605
2020/12/14,GDEA,28.38,3.345684672
2020/12/16,GDEA,28.44,3.347796605
2020/12/17,GDEA,28.45,3.348148161
2020/12/18,GDEA,28.36,3.344979702
2020/12/21,GDEA,28.26,3.341447377
2020/12/22,GDEA,28.34,3.344274234
2020/12/23,GDEA,28.16,3.337902531
2020/12/24,GDEA,28.39,3.34603697
2020/12/25,GDEA,28.85,3.362109993
2020/12/28,GDEA,28.88,3.363149314
2020/12/29,GDEA,28.24,3.340739413
2020/12/30,GDEA,28.37,3.345332249
2020/12/31,GDEA,28.41,3.346741196
2021/1/4,GDEA,28.86,3.362456553
2021/1/7,GDEA,29.04,3.36867419
2021/1/8,GDEA,29.47,3.383372797
2021/1/11,GDEA,30.49,3.417398761
2021/1/12,GDEA,28.91,3.364187556
2021/1/13,GDEA,30.1,3.404525172
2021/1/14,GDEA,30.46,3.416414347
2021/1/15,GDEA,30.41,3.414771502
2021/1/18,GDEA,30.48,3.417070731
2021/1/19,GDEA,31.1,3.437207819
2021/1/20,GDEA,31.65,3.454738149
2021/1/21,GDEA,31.65,3.454738149
2021/1/22,GDEA,31.82,3.460095023
2021/1/25,GDEA,31.9,3.46260601
2021/1/26,GDEA,31.28,3.442978916
2021/1/27,GDEA,31.02,3.434632158
2021/1/28,GDEA,31.35,3.445214267
2021/1/29,GDEA,31.35,3.445214267
2021/2/1,GDEA,31.05,3.435598808
2021/2/2,GDEA,31.16,3.439135221
2021/2/3,GDEA,31.01,3.434309733
2021/2/4,GDEA,30.64,3.422306345
2021/2/5,GDEA,30.85,3.42913675
2021/2/8,GDEA,30.93,3.431726587
2021/2/9,GDEA,32.25,3.473518043
2021/2/10,GDEA,32.28,3.474447843
2021/2/18,GDEA,31.99,3.465423354
2021/2/19,GDEA,32.27,3.474138006
2021/2/22,GDEA,32.17,3.471034341
2021/2/23,GDEA,32.09,3.468544455
2021/2/24,GDEA,31.82,3.460095023
2021/2/25,GDEA,32.18,3.471345142
2021/2/26,GDEA,31.99,3.465423354
2021/3/1,GDEA,32.12,3.469478889
2021/3/3,GDEA,32.46,3.480008562
2021/3/4,GDEA,32.99,3.496204485
2021/3/5,GDEA,33.9,3.523415014
2021/3/8,GDEA,35.27,3.563032744
