date,type,price,log_price
2021/3/9,GDEA,35.5,3.569532696
2021/3/11,GDEA,35.41,3.566994266
2021/3/12,GDEA,35.24,3.562181801
2021/3/16,GDEA,35.28,3.563316231
2021/3/17,GDEA,35.01,3.555633735
2021/3/18,GDEA,35.01,3.555633735
2021/3/19,GDEA,35.53,3.57037741
2021/3/22,GDEA,36.06,3.585184218
2021/3/23,GDEA,36.41,3.594843462
2021/3/24,GDEA,36.48,3.596764165
2021/3/25,GDEA,36.6,3.60004824
2021/3/26,GDEA,36.85,3.606855619
2021/3/29,GDEA,36.73,3.60359386
2021/3/30,GDEA,36.27,3.590990953
2021/3/31,GDEA,36.28,3.591266625
2021/4/1,GDEA,37.56,3.625939654
2021/4/2,GDEA,37.51,3.624607564
2021/4/6,GDEA,36.75,3.604138226
2021/4/7,GDEA,36.74,3.60386608
2021/4/8,GDEA,37.09,3.613347392
2021/4/9,GDEA,36.65,3.601413428
2021/4/12,GDEA,36.69,3.602504238
2021/4/13,GDEA,36.94,3.609294975
2021/4/14,GDEA,36.99,3.610647606
2021/4/15,GDEA,37,3.610917913
2021/4/16,GDEA,37.18,3.615770982
2021/4/19,GDEA,37.19,3.616039908
2021/4/20,GDEA,37.13,3.614425268
2021/4/21,GDEA,37.2,3.616308761
2021/4/22,GDEA,37.57,3.62620586
2021/4/23,GDEA,38.7,3.6558396
2021/4/26,GDEA,38.78,3.65790465
2021/4/27,GDEA,38.95,3.662278772
2021/4/28,GDEA,38.69,3.655581169
2021/4/29,GDEA,38.62,3.653770277
2021/4/30,GDEA,38.26,3.644404964
2021/5/6,GDEA,39.16,3.667655818
2021/5/7,GDEA,39.17,3.667911148
2021/5/10,GDEA,39.42,3.674273302
2021/5/11,GDEA,39.57,3.678071255
2021/5/12,GDEA,39.67,3.680595235
2021/5/13,GDEA,40.02,3.689379329
2021/5/14,GDEA,40.17,3.693120448
2021/5/17,GDEA,40.15,3.69262244
2021/5/18,GDEA,40.44,3.699819394
2021/5/19,GDEA,39.91,3.686626919
2021/5/20,GDEA,39.8,3.683866912
2021/5/21,GDEA,39.66,3.680343123
2021/5/24,GDEA,40.26,3.69535842
2021/5/25,GDEA,40.01,3.689129423
2021/5/26,GDEA,39.49,3.676047475
2021/5/27,GDEA,39.44,3.67478053
2021/5/28,GDEA,41.08,3.715521385
2021/5/31,GDEA,39.44,3.67478053
2021/6/1,GDEA,39.47,3.67554089
2021/6/2,GDEA,39.6,3.678829118
2021/6/3,GDEA,40.07,3.690627925
2021/6/4,GDEA,39.53,3.677059877
2021/6/7,GDEA,39.57,3.678071255
2021/6/8,GDEA,39.55,3.677565694
2021/6/9,GDEA,39.95,3.687628672
2021/6/10,GDEA,40.43,3.699572084
2021/6/11,GDEA,39.98,3.688379329
2021/6/15,GDEA,40.07,3.690627925
2021/6/16,GDEA,40.09,3.691126927
2021/6/17,GDEA,41.57,3.727378753
2021/6/18,GDEA,40.04,3.689878954
2021/6/21,GDEA,40.64,3.704752803
2021/6/22,GDEA,40.12,3.691874963
2021/6/23,GDEA,41.59,3.727859754
2021/6/24,GDEA,41.22,3.718923575
2021/6/25,GDEA,41.84,3.73385282
2021/6/28,GDEA,42.26,3.743841012
2021/6/29,GDEA,42.83,3.757238792
2021/6/30,GDEA,41.32,3.721346644
2021/7/1,GDEA,43.22,3.766303351
2021/7/2,GDEA,42.74,3.75513525
2021/7/5,GDEA,43.13,3.764218811
2021/7/6,GDEA,43.77,3.778948651
2021/7/7,GDEA,44.3,3.790984677
2021/7/8,GDEA,43.63,3.775744987
2021/7/9,GDEA,43.81,3.779862102
2021/7/10,GDEA,43.71,3.777576909
2021/7/11,GDEA,44.37,3.792563565
2021/7/12,GDEA,43.34,3.769075996
2021/7/13,GDEA,43.29,3.767921661
2021/7/14,GDEA,43.48,3.772301062
2021/7/15,GDEA,43.97,3.783507583
2021/7/16,GDEA,44.06,3.785552341
2021/7/17,GDEA,43.53,3.773450356
2021/7/18,GDEA,44.35,3.792112709
2021/7/19,GDEA,44.25,3.789855371
2021/7/20,GDEA,45.01,3.806884687
2021/7/21,GDEA,45.51,3.817932082
2021/7/22,GDEA,44.36,3.792338162
2021/7/23,GDEA,43.48,3.772301062
2021/7/26,GDEA,42.2,3.742420221
2021/7/27,GDEA,40.12,3.691874963
2021/7/28,GDEA,40.25,3.695110004
2021/7/29,GDEA,40.41,3.699077279
2021/7/30,GDEA,40.18,3.693369359
2021/8/2,GDEA,40.25,3.695110004
2021/8/3,GDEA,40.2,3.693866996
2021/8/4,GDEA,40.09,3.691126927
2021/8/5,GDEA,40.55,3.702535781
2021/8/6,GDEA,40.42,3.699324712
2021/8/9,GDEA,40.57,3.703028877
2021/8/10,GDEA,39.22,3.669186821
2021/8/11,GDEA,40.05,3.690128674
2021/8/12,GDEA,39.62,3.679334041
2021/8/13,GDEA,38.48,3.650138626
2021/8/16,GDEA,38.52,3.651177587
2021/8/17,GDEA,38.17,3.642049867
2021/8/18,GDEA,37.48,3.623807457
2021/8/19,GDEA,38.74,3.656872658
2021/8/20,GDEA,38.28,3.644927567
2021/8/23,GDEA,38.24,3.643882088
2021/8/24,GDEA,38.11,3.640476715
2021/8/25,GDEA,39.28,3.670715483
2021/8/26,GDEA,38.05,3.638901084
2021/8/27,GDEA,39.7,3.681351188
2021/8/30,GDEA,38.74,3.656872658
2021/8/31,GDEA,39.89,3.686125666
2021/9/1,GDEA,38.22,3.643358939
2021/9/2,GDEA,38.44,3.649098584
2021/9/3,GDEA,38.49,3.650398467
2021/9/6,GDEA,39,3.663561646
2021/9/7,GDEA,38.71,3.656097965
2021/9/8,GDEA,40.41,3.699077279
2021/9/9,GDEA,39.66,3.680343123
2021/9/10,GDEA,38.67,3.655064106
2021/9/13,GDEA,39.04,3.664586762
2021/9/14,GDEA,40.77,3.707946517
2021/9/15,GDEA,40.95,3.71235181
2021/9/16,GDEA,41.27,3.720135844
2021/9/17,GDEA,41.25,3.719651113
2021/9/22,GDEA,41.81,3.733135545
2021/9/23,GDEA,41.88,3.734808386
2021/9/24,GDEA,41.39,3.723039306
2021/9/27,GDEA,42.81,3.75677172
2021/9/28,GDEA,42.91,3.759104899
2021/9/29,GDEA,43.65,3.776203282
2021/9/30,GDEA,43.7,3.777348102
2021/10/8,GDEA,43.93,3.782597458
2021/10/11,GDEA,44.87,3.80376942
2021/10/12,GDEA,44.23,3.789403292
2021/10/13,GDEA,43.88,3.781458635
2021/10/14,GDEA,43.36,3.769537357
2021/10/15,GDEA,42.75,3.755369195
2021/10/18,GDEA,42.91,3.759104899
2021/10/19,GDEA,43.45,3.771610852
2021/10/20,GDEA,43.62,3.775515761
2021/10/21,GDEA,43.67,3.776661367
2021/10/22,GDEA,43.57,3.77436884
2021/10/25,GDEA,43.39,3.770229
2021/10/26,GDEA,43.12,3.763986927
2021/10/27,GDEA,43.14,3.764450641
2021/10/28,GDEA,42.61,3.752088968
2021/10/29,GDEA,43.36,3.769537357
2021/11/1,GDEA,43.51,3.772990797
2021/11/2,GDEA,43.13,3.764218811
2021/11/3,GDEA,43.36,3.769537357
2021/11/4,GDEA,42.54,3.75044481
2021/11/5,GDEA,42.52,3.749974553
2021/11/8,GDEA,43.23,3.766534699
2021/11/9,GDEA,43.3,3.768152635
2021/11/10,GDEA,43.84,3.780546643
2021/11/11,GDEA,43.5,3.772760938
2021/11/12,GDEA,44.01,3.784416881
2021/11/15,GDEA,43.67,3.776661367
2021/11/16,GDEA,43.52,3.773220603
2021/11/17,GDEA,44.49,3.795264445
2021/11/18,GDEA,43.86,3.781002743
2021/11/19,GDEA,44.42,3.793689818
2021/11/22,GDEA,44.87,3.80376942
2021/11/23,GDEA,44.89,3.804215053
2021/11/24,GDEA,45.23,3.811760583
2021/11/25,GDEA,45.16,3.810211739
2021/11/26,GDEA,45.44,3.816392774
2021/11/29,GDEA,45.08,3.808438689
2021/11/30,GDEA,45.4,3.815512105
2021/12/1,GDEA,45.28,3.812865434
2021/12/2,GDEA,46.37,3.836652698
2021/12/3,GDEA,46.99,3.849934813
2021/12/6,GDEA,47.51,3.860940215
2021/12/7,GDEA,47.52,3.861150675
2021/12/8,GDEA,47.3,3.856510295
2021/12/9,GDEA,47.8,3.867025639
2021/12/10,GDEA,49.01,3.892024359
2021/12/13,GDEA,50.1,3.914021008
2021/12/14,GDEA,52.66,3.963856154
2021/12/15,GDEA,56.38,4.032114486
2021/12/16,GDEA,57.7,4.055257174
2021/12/17,GDEA,57.65,4.054390247
2021/12/20,GDEA,57.44,4.050740925
2021/12/21,GDEA,56.68,4.037421415
2021/12/22,GDEA,53.2,3.974058396
2021/12/23,GDEA,54.87,4.004966751
2021/12/24,GDEA,56.91,4.041471073
2021/12/27,GDEA,56.97,4.042524813
2021/12/28,GDEA,54.62,4.000400116
2021/12/29,GDEA,57.11,4.044979233
2021/12/30,GDEA,53.85,3.986202404
2021/12/31,GDEA,53.22,3.974434266
2022/1/4,GDEA,54.54,3.998934377
2022/1/5,GDEA,55.92,4.023922098
2022/1/6,GDEA,55.81,4.021953065
2022/1/7,GDEA,56.56,4.035302022
2022/1/10,GDEA,57.5,4.051784948
2022/1/11,GDEA,58.59,4.070564034
2022/1/12,GDEA,59.53,4.086480387
2022/1/13,GDEA,60.48,4.102312732
2022/1/14,GDEA,59.96,4.093677673
2022/1/17,GDEA,62.51,4.135326544
2022/1/18,GDEA,60.61,4.104459896
2022/1/19,GDEA,62.63,4.137244397
2022/1/20,GDEA,64.34,4.164181522
2022/1/21,GDEA,67.03,4.20514028
2022/1/24,GDEA,68.61,4.228438297
2022/1/25,GDEA,69.15,4.236278058
2022/1/26,GDEA,68.94,4.233236561
2022/1/27,GDEA,73.25,4.293878248
2022/1/28,GDEA,77.7,4.352855257
2022/2/7,GDEA,84.8,4.440295543
2022/2/8,GDEA,92.67,4.529044796
2022/2/9,GDEA,95.26,4.556609995
2022/2/10,GDEA,85.94,4.453649378
2022/2/11,GDEA,77.35,4.348340577
2022/2/14,GDEA,73.85,4.302036009
2022/2/15,GDEA,76.59,4.33846652
2022/2/16,GDEA,77.15,4.345751579
2022/2/17,GDEA,76.43,4.336375289
2022/2/18,GDEA,76.59,4.33846652
2022/2/21,GDEA,77.28,4.34743519
2022/2/22,GDEA,77.51,4.35040696
2022/2/23,GDEA,76.02,4.330996464
2022/2/24,GDEA,73.2,4.293195421
2022/2/25,GDEA,72.24,4.279993909
2022/2/28,GDEA,71.38,4.268017718
2022/3/1,GDEA,69.44,4.24046307
2022/3/2,GDEA,69.57,4.24233344
2022/3/3,GDEA,66.95,4.203946072
2022/3/4,GDEA,66.8,4.201703081
2022/3/7,GDEA,66.55,4.197953545
2022/3/8,GDEA,66.8,4.201703081
2022/3/9,GDEA,69.71,4.244343779
2022/3/10,GDEA,69.8,4.24563401
2022/3/11,GDEA,71.72,4.272769649
2022/3/14,GDEA,75.93,4.329811863
2022/3/15,GDEA,77.45,4.349632567
2022/3/16,GDEA,77.63,4.35195395
2022/3/17,GDEA,77.18,4.346140356
2022/3/18,GDEA,77.86,4.354912342
2022/3/21,GDEA,76.23,4.333755086
2022/3/22,GDEA,75.88,4.329153145
2022/3/23,GDEA,75.66,4.326249619
2022/3/24,GDEA,76.01,4.330864911
2022/3/25,GDEA,77.87,4.35504077
2022/3/28,GDEA,80.13,4.383650316
2022/3/29,GDEA,81.2,4.396915247
2022/3/30,GDEA,81.13,4.396052806
2022/3/31,GDEA,80.16,4.384024637
2022/4/1,GDEA,79.53,4.376134309
2022/4/6,GDEA,79.71,4.378395048
2022/4/7,GDEA,79.61,4.377139713
2022/4/8,GDEA,79.88,4.380525509
2022/4/11,GDEA,82.94,4.418117455
2022/4/12,GDEA,81.28,4.397899984
2022/4/13,GDEA,80.61,4.389622711
2022/4/14,GDEA,80.22,4.38477286
2022/4/15,GDEA,80.76,4.391481793
2022/4/18,GDEA,81.05,4.395066248
2022/4/19,GDEA,80.51,4.3883814
2022/4/20,GDEA,79.4,4.374498368
2022/4/21,GDEA,79.41,4.374624305
2022/4/22,GDEA,81,4.394449155
2022/4/25,GDEA,79.7,4.378269586
2022/4/26,GDEA,79.83,4.379899374
2022/4/27,GDEA,79.83,4.379899374
2022/4/28,GDEA,80.3,4.385769621
2022/4/29,GDEA,80.03,4.382401564
2022/5/5,GDEA,79.85,4.380149875
2022/5/6,GDEA,79.61,4.377139713
2022/5/9,GDEA,79.56,4.376511454
2022/5/10,GDEA,79.54,4.37626004
2022/5/11,GDEA,80.83,4.392348184
2022/5/12,GDEA,79.89,4.380650688
2022/5/13,GDEA,79.71,4.378395048
2022/5/16,GDEA,79.08,4.370459998
2022/5/17,GDEA,78.13,4.358374106
2022/5/18,GDEA,79.06,4.370207058
2022/5/19,GDEA,79.65,4.377642036
2022/5/20,GDEA,80.24,4.385022144
2022/5/23,GDEA,80.19,4.384398819
2022/5/24,GDEA,79.62,4.377265318
2022/5/25,GDEA,79.56,4.376511454
2022/5/26,GDEA,79.45,4.375127893
2022/5/27,GDEA,78.15,4.358630057
2022/5/30,GDEA,77.45,4.349632567
2022/5/31,GDEA,78.12,4.358246106
2022/6/1,GDEA,78.59,4.364244465
2022/6/2,GDEA,77.57,4.351180755
2022/6/6,GDEA,77.71,4.352983949
2022/6/7,GDEA,78.25,4.359908829
2022/6/8,GDEA,78.21,4.359397517
2022/6/9,GDEA,80.42,4.387262901
2022/6/10,GDEA,79.97,4.381651564
2022/6/13,GDEA,79.47,4.375379592
2022/6/14,GDEA,79.13,4.37109207
2022/6/15,GDEA,79.54,4.37626004
2022/6/16,GDEA,79.11,4.370839289
2022/6/17,GDEA,79.19,4.371850028
2022/6/20,GDEA,78.44,4.362334001
2022/6/21,GDEA,78.27,4.360164388
2022/6/22,GDEA,78.6,4.364371699
2022/6/23,GDEA,78.26,4.360036617
2022/6/24,GDEA,77.24,4.346917458
2022/6/27,GDEA,79.21,4.372102553
2022/6/28,GDEA,77.25,4.347046916
2022/6/29,GDEA,78.57,4.363989947
2022/6/30,GDEA,79.02,4.369700985
2022/7/1,GDEA,78.27,4.360164388
2022/7/4,GDEA,80.01,4.382151627
2022/7/5,GDEA,79.51,4.3758828
2022/7/6,GDEA,78.31,4.360675309
2022/7/7,GDEA,79.06,4.370207058
2022/7/8,GDEA,78.99,4.369321262
2022/7/11,GDEA,79.28,4.37298589
2022/7/12,GDEA,79.19,4.371850028
2022/7/13,GDEA,79.26,4.372733588
2022/7/14,GDEA,79.32,4.373490304
2022/7/15,GDEA,79.39,4.374372416
2022/7/18,GDEA,79.48,4.375505418
2022/7/19,GDEA,79.36,4.373994463
2022/7/20,GDEA,78.25,4.359908829
2022/7/21,GDEA,78.11,4.35811809
2022/7/22,GDEA,78.83,4.367293635
2022/7/25,GDEA,78.06,4.357477762
2022/7/26,GDEA,77.73,4.353241283
2022/7/27,GDEA,77.62,4.351825126
2022/7/28,GDEA,77.8,4.354141431
2022/7/29,GDEA,79.55,4.376385755
2022/7/30,GDEA,78.03,4.357093368
2022/7/31,GDEA,79.32,4.373490304
2022/8/1,GDEA,78.7,4.365643155
2022/8/2,GDEA,78.73,4.366024277
2022/8/3,GDEA,78.99,4.369321262
2022/8/4,GDEA,79.18,4.371723742
2022/8/5,GDEA,78.86,4.367674128
2022/8/6,GDEA,79.7,4.378269586
2022/8/7,GDEA,79.82,4.3797741
2022/8/8,GDEA,79.22,4.372228792
2022/8/9,GDEA,79.35,4.373868447
2022/8/10,GDEA,74.71,4.313613952
2022/8/11,GDEA,78.6,4.364371699
2022/8/12,GDEA,77.35,4.348340577
2022/8/15,GDEA,78.39,4.361696368
2022/8/16,GDEA,78.98,4.369194656
2022/8/17,GDEA,78.99,4.369321262
2022/8/18,GDEA,77.09,4.34497357
2022/8/19,GDEA,78.28,4.360292143
2022/8/22,GDEA,78.01,4.356837024
2022/8/23,GDEA,78.76,4.366405254
2022/8/24,GDEA,79.56,4.376511454
2022/8/25,GDEA,79.45,4.375127893
2022/8/26,GDEA,79.32,4.373490304
2022/8/31,GDEA,79.31,4.373364224
2022/9/1,GDEA,78.28,4.360292143
2022/9/2,GDEA,78.05,4.357349647
2022/9/5,GDEA,75.73,4.327174383
2022/9/6,GDEA,78.2,4.359269648
2022/9/7,GDEA,78.11,4.35811809
2022/9/8,GDEA,78,4.356708827
2022/9/9,GDEA,79.23,4.372355015
2022/9/13,GDEA,78.16,4.358758008
2022/9/14,GDEA,78.28,4.360292143
2022/9/15,GDEA,73.62,4.298916728
2022/9/16,GDEA,74.55,4.311470041
2022/9/19,GDEA,79.07,4.370333536
2022/9/20,GDEA,74.61,4.312274546
2022/9/21,GDEA,75.09,4.318687394
2022/9/22,GDEA,77.11,4.345232974
2022/9/23,GDEA,77.11,4.345232974
2022/9/26,GDEA,77.88,4.355169181
2022/9/27,GDEA,77.02,4.344065128
2022/9/28,GDEA,76.18,4.333098961
2022/9/29,GDEA,76.12,4.332311042
2022/9/30,GDEA,78.29,4.360419881
2022/10/10,GDEA,76.42,4.336244442
2022/10/11,GDEA,76.84,4.341725338
2022/10/12,GDEA,77.01,4.343935284
2022/10/13,GDEA,76.13,4.332442405
2022/10/14,GDEA,76.03,4.331127999
2022/10/17,GDEA,77.42,4.349245145
2022/10/18,GDEA,77.12,4.34536265
2022/10/19,GDEA,77.35,4.348340577
2022/10/20,GDEA,76.52,4.337552145
2022/10/21,GDEA,76.41,4.336113578
2022/10/24,GDEA,76.24,4.333886259
2022/10/25,GDEA,76.05,4.331391019
2022/10/26,GDEA,75.61,4.32558855
2022/10/27,GDEA,75.9,4.329416684
2022/10/28,GDEA,76.84,4.341725338
2022/10/31,GDEA,76.91,4.342635907
2022/11/1,GDEA,78.13,4.358374106
2022/11/2,GDEA,77.08,4.344843844
2022/11/3,GDEA,77.64,4.352082758
2022/11/4,GDEA,77.88,4.355169181
2022/11/7,GDEA,76.33,4.335066046
2022/11/8,GDEA,76.21,4.333492688
2022/11/9,GDEA,76.5,4.337290741
2022/11/10,GDEA,77.24,4.346917458
2022/11/11,GDEA,76.34,4.335197047
2022/11/14,GDEA,76.28,4.334410781
2022/11/15,GDEA,76.19,4.33323022
2022/11/16,GDEA,76.06,4.331522503
2022/11/17,GDEA,77.31,4.347823313
2022/11/18,GDEA,74.28,4.307841736
2022/11/21,GDEA,77,4.343805422
2022/11/22,GDEA,77.14,4.345621953
2022/11/23,GDEA,74.17,4.306359756
2022/11/24,GDEA,74.17,4.306359756
2022/11/25,GDEA,74.81,4.314951566
2022/11/28,GDEA,74.19,4.30662937
2022/11/29,GDEA,78.42,4.362078997
2022/11/30,GDEA,78.03,4.357093368
2022/12/1,GDEA,76.8,4.34120464
2022/12/2,GDEA,76.74,4.340423085
2022/12/5,GDEA,76.38,4.335720882
2022/12/6,GDEA,77.48,4.350019839
2022/12/7,GDEA,76.75,4.340553386
2022/12/8,GDEA,76.21,4.333492688
2022/12/9,GDEA,76.83,4.341595189
2022/12/12,GDEA,76.94,4.343025897
2022/12/13,GDEA,76.43,4.336375289
2022/12/14,GDEA,76.3,4.334672938
2022/12/15,GDEA,76.74,4.340423085
2022/12/16,GDEA,75.21,4.320284201
2022/12/19,GDEA,76.88,4.342245765
2022/12/20,GDEA,77.25,4.347046916
2022/12/21,GDEA,76.47,4.336898507
2022/12/22,GDEA,77.93,4.355810988
2022/12/23,GDEA,77.93,4.355810988
2022/12/26,GDEA,77.65,4.35221155
2022/12/27,GDEA,75.14,4.31935304
2022/12/28,GDEA,76.34,4.335197047
2022/12/29,GDEA,75.66,4.326249619
2022/12/30,GDEA,75.64,4.325985244
2023/1/3,GDEA,75.98,4.330470148
2023/1/4,GDEA,75.98,4.330470148
2023/1/5,GDEA,75.52,4.324397522
2023/1/6,GDEA,75.12,4.319086835
2023/1/9,GDEA,74.21,4.306898912
2023/1/10,GDEA,74.43,4.309859086
2023/1/11,GDEA,74.28,4.307841736
2023/1/12,GDEA,74.08,4.30514559
2023/1/13,GDEA,75.61,4.32558855
2023/1/16,GDEA,74.23,4.307168381
2023/1/17,GDEA,74.16,4.306224921
2023/1/18,GDEA,74.38,4.309187088
2023/1/19,GDEA,74.21,4.306898912
2023/1/20,GDEA,74.58,4.311872375
2023/1/30,GDEA,74.28,4.307841736
2023/1/31,GDEA,74.18,4.306494572
2023/2/1,GDEA,74.3,4.308110952
2023/2/2,GDEA,74.31,4.308245532
2023/2/3,GDEA,74.14,4.305955198
2023/2/6,GDEA,74.57,4.311738282
2023/2/7,GDEA,74.8,4.314817885
2023/2/8,GDEA,76.87,4.342115683
2023/2/9,GDEA,76.35,4.335328032
2023/2/10,GDEA,76.1,4.332048265
2023/2/13,GDEA,76.22,4.333623895
2023/2/14,GDEA,76.85,4.34185547
2023/2/15,GDEA,76.71,4.340032078
2023/2/16,GDEA,77.21,4.346528982
2023/2/17,GDEA,77.23,4.346787983
2023/2/20,GDEA,77.26,4.347176357
